time_sec,a,b,s1,s2,s3,ds1,ds2,ds3,w1,w2,w3,i1,i2,i3,lookahead1,lookahead2,x,y,vx,vy
45.223,3.084,-17.819,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.684,2.184,0.042,-17.819,0.047,-0.822
45.227,3.084,-17.819,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.684,2.184,0.042,-17.819,0.047,-0.822
45.621,3.098,-18.126,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.698,2.198,0.048,-18.126,0.035,-0.807
45.627,3.098,-18.126,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.698,2.198,0.048,-18.126,0.035,-0.807
46.017,3.111,-18.444,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.711,2.211,0.056,-18.444,0.026,-0.844
46.021,3.111,-18.444,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.711,2.211,0.056,-18.444,0.026,-0.844
46.423,3.111,-18.752,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.711,2.211,0.059,-18.752,0.024,-0.784
46.429,3.111,-18.752,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.711,2.211,0.059,-18.752,0.024,-0.784
46.818,3.128,-19.050,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.728,2.228,0.066,-19.050,0.011,-0.793
46.824,3.128,-19.050,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.728,2.228,0.066,-19.050,0.011,-0.793
47.225,-3.138,-19.365,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.538,-4.038,0.069,-19.365,-0.003,-0.821
47.231,-3.138,-19.365,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.538,-4.038,0.069,-19.365,-0.003,-0.821
47.620,3.114,-19.690,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.714,2.214,0.075,-19.690,0.023,-0.828
47.627,3.114,-19.690,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.714,2.214,0.075,-19.690,0.023,-0.828
48.017,-3.095,-20.009,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.495,-3.995,0.077,-20.009,-0.035,-0.749
48.026,-3.095,-20.009,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.495,-3.995,0.077,-20.009,-0.035,-0.749
48.422,3.076,-20.320,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.676,2.176,0.080,-20.320,0.051,-0.781
48.429,3.076,-20.320,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.676,2.176,0.080,-20.320,0.051,-0.781
48.820,3.130,-20.627,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.730,2.230,0.096,-20.627,0.009,-0.791
48.827,3.130,-20.627,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.730,2.230,0.096,-20.627,0.009,-0.791
49.222,3.122,-20.932,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.722,2.222,0.099,-20.932,0.016,-0.803
49.233,3.122,-20.932,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.722,2.222,0.099,-20.932,0.016,-0.803
49.619,3.079,-21.253,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.679,2.179,0.106,-21.253,0.053,-0.846
49.624,3.079,-21.253,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.679,2.179,0.106,-21.253,0.053,-0.846
50.018,-3.133,-21.573,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.533,-4.033,0.111,-21.573,-0.007,-0.776
50.022,-3.133,-21.573,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.533,-4.033,0.111,-21.573,-0.007,-0.776
50.422,3.136,-21.886,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.736,2.236,0.113,-21.886,0.004,-0.768
50.427,3.136,-21.886,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.736,2.236,0.113,-21.886,0.004,-0.768
50.817,3.121,-22.199,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.721,2.221,0.119,-22.199,0.016,-0.779
50.822,3.121,-22.199,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.721,2.221,0.119,-22.199,0.016,-0.779
51.224,3.119,-22.503,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.719,2.219,0.120,-22.503,0.018,-0.804
51.233,3.119,-22.503,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.719,2.219,0.120,-22.503,0.018,-0.804
51.620,3.123,-22.820,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.723,2.223,0.130,-22.820,0.015,-0.815
51.626,3.123,-22.820,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.723,2.223,0.130,-22.820,0.015,-0.815
52.017,-3.096,-23.130,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.496,-3.996,0.127,-23.130,-0.035,-0.764
52.022,-3.096,-23.130,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.496,-3.996,0.127,-23.130,-0.035,-0.764
52.423,3.076,-23.452,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.676,2.176,0.136,-23.452,0.053,-0.808
52.427,3.076,-23.452,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.676,2.176,0.136,-23.452,0.053,-0.808
52.817,3.134,-23.769,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.734,2.234,0.143,-23.769,0.006,-0.800
52.822,3.134,-23.769,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.734,2.234,0.143,-23.769,0.006,-0.800
53.222,3.139,-24.085,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.739,2.239,0.143,-24.085,0.002,-0.814
53.227,3.139,-24.085,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.739,2.239,0.143,-24.085,0.002,-0.814
53.620,3.068,-24.405,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.668,2.168,0.153,-24.405,0.059,-0.799
53.626,3.068,-24.405,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.668,2.168,0.153,-24.405,0.059,-0.799
54.017,3.118,-24.705,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.718,2.218,0.154,-24.705,0.019,-0.820
54.023,3.118,-24.705,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.718,2.218,0.154,-24.705,0.019,-0.820
54.422,3.100,-25.024,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.700,2.200,0.162,-25.024,0.034,-0.821
54.428,3.100,-25.024,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.700,2.200,0.162,-25.024,0.034,-0.821
54.817,3.104,-25.334,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.704,2.204,0.171,-25.334,0.029,-0.768
54.832,3.104,-25.334,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.704,2.204,0.171,-25.334,0.029,-0.768
55.223,3.056,-25.643,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.656,2.156,0.178,-25.643,0.064,-0.750
55.229,3.056,-25.643,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.656,2.156,0.178,-25.643,0.064,-0.750
55.621,3.138,-25.950,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.738,2.238,0.194,-25.950,0.003,-0.755
55.647,3.138,-25.950,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.738,2.238,0.194,-25.950,0.003,-0.755
56.021,-3.129,-26.254,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.529,-4.029,0.192,-26.254,-0.010,-0.794
56.029,-3.129,-26.254,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.529,-4.029,0.192,-26.254,-0.010,-0.794
56.423,3.133,-26.567,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.733,2.233,0.196,-26.567,0.007,-0.784
56.428,3.133,-26.567,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.733,2.233,0.196,-26.567,0.007,-0.784
56.818,3.096,-26.876,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.696,2.196,0.196,-26.876,0.022,-0.478
56.822,3.096,-26.876,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.696,2.196,0.196,-26.876,0.022,-0.478
57.222,2.460,-27.136,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.060,1.560,0.202,-27.136,0.077,-0.095
57.227,2.460,-27.136,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,5.060,1.560,0.202,-27.136,0.077,-0.095
57.620,-2.785,-27.217,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.185,-3.685,0.208,-27.217,-0.016,-0.043
57.626,-2.785,-27.217,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,-0.185,-3.685,0.208,-27.217,-0.016,-0.043
58.017,0.936,-27.204,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,3.536,0.036,0.205,-27.204,0.019,0.014
58.022,0.936,-27.204,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,3.536,0.036,0.205,-27.204,0.019,0.014
58.424,-2.145,-27.202,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,0.455,-3.045,0.206,-27.202,-0.017,-0.011
58.438,-2.145,-27.202,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,0.455,-3.045,0.206,-27.202,-0.017,-0.011
58.820,0.000,-27.200,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,2.600,-0.900,0.206,-27.200,0.000,0.000
58.826,0.000,-27.200,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,2.600,-0.900,0.206,-27.200,0.000,0.000
59.223,1.571,-27.198,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,4.171,0.671,0.205,-27.198,0.012,0.000
59.228,1.571,-27.198,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,4.171,0.671,0.205,-27.198,0.012,0.000
59.620,1.651,-27.196,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,4.251,0.751,0.206,-27.196,0.025,-0.002
59.626,1.651,-27.196,"[1.0, 0.0, 0.0, 1.0]","[0.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 1.0]","[1.0, -1.0, 0.0, 1.0]","[0.0, 1.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 1.0]",6.096,3.048,3.048,1,0,0,4.251,0.751,0.206,-27.196,0.025,-0.002
